city,Country,lat,long,temp,humidity,cloudiness,wind speed
Albany,US,42.6,-73.97,290.69,90,88,3.43
Ilulissat,GL,69.22,-51.1,283.15,57,20,2.1
Castro,BR,-24.79,-50.01,286.31,91,68,2.19
George Town,MY,5.41,100.34,301.37,88,20,1.0
Punta Arenas,CL,-53.15,-70.92,268.92,92,68,1.5
Lagoa,PT,39.05,-27.98,293.8,76,97,5.47
Bandarbeyla,SO,9.49,50.81,305.98,38,100,12.99
Hermanus,ZA,-34.42,19.23,297.04,36,0,0.89
Bredasdorp,ZA,-34.53,20.04,296.15,28,0,6.2
Garmsār,IR,35.22,52.34,309.87,16,5,1.75
Leningradskiy,RU,69.38,178.42,276.8,88,7,4.6
Atuona,PF,-9.8,-139.03,299.37,75,4,6.35
Cape Town,ZA,-33.93,18.42,297.09,23,0,5.7
Tyukhtet,RU,56.54,89.3,293.85,55,0,3.41
Najrān,SA,17.49,44.13,313.15,16,75,3.1
Lufilufi,WS,-13.87,-171.6,298.71,94,29,3.58
Belyy Yar,RU,53.6,91.39,298.15,50,53,5.0
Busselton,AU,-33.65,115.33,280.45,68,22,2.81
Faanui,PF,-16.48,-151.75,298.57,74,2,3.33
Puerto Ayora,EC,-0.74,-90.35,292.59,92,62,0.45
Katsuura,JP,35.13,140.3,293.41,94,75,4.6
Kapaa,US,22.08,-159.32,296.52,100,90,2.1
Rørvik,NO,64.86,11.24,289.15,93,75,3.6
Hay River,CA,60.82,-115.8,286.15,93,75,2.6
Kavieng,PG,-2.57,150.8,300.88,76,20,2.73
Bethel,US,41.37,-73.41,291.47,88,90,4.04
Adelanto,US,34.58,-117.41,291.56,64,0,1.75
Mahébourg,MU,-20.41,57.7,297.15,64,40,6.7
Reggello,IT,43.68,11.53,297.85,53,75,4.6
Doha,QA,25.29,51.53,314.42,34,0,5.1
Manisa Province,TR,38.83,28.17,306.15,31,0,5.1
Coquimbo,CL,-29.95,-71.34,283.15,87,31,5.1
Shihezi,CN,44.3,86.03,309.92,12,0,5.97
Severo-Kuril'sk,RU,50.68,156.12,283.26,90,59,1.79
Ushuaia,AR,-54.8,-68.3,269.15,92,1,2.6
Rikitea,PF,-23.12,-134.97,296.1,79,100,2.16
Imeni Poliny Osipenko,RU,52.42,136.49,293.97,75,99,3.77
Avera,US,33.19,-82.53,296.4,82,1,1.5
Kudahuvadhoo,MV,2.67,72.89,302.53,67,86,2.16
Nantucket,US,41.28,-70.1,289.74,87,1,4.1
Mataura,NZ,-46.19,168.86,272.1,98,50,0.65
East London,ZA,-33.02,27.91,294.15,35,0,2.6
Qaqortoq,GL,60.72,-46.03,288.15,33,20,2.1
Berdigestyakh,RU,62.1,126.7,297.0,59,53,1.2
Tiksi,RU,71.69,128.87,279.11,76,100,10.0
Scarborough,GB,54.28,-0.4,295.39,70,12,1.79
Jamestown,US,42.1,-79.24,292.05,93,75,4.1
Bonavista,CA,48.65,-53.11,283.71,82,65,4.02
Rivera,UY,-30.91,-55.55,281.17,96,70,4.27
Mar del Plata,AR,-38.0,-57.56,278.32,93,71,2.1
Kyra,RU,49.58,111.98,287.51,61,71,3.93
Hong Kong,HK,22.29,114.16,302.8,70,32,5.34
Port Alfred,ZA,-33.59,26.89,296.24,25,0,4.56
Jiuquan,CN,39.74,98.52,292.3,47,86,1.64
Ponta do Sol,PT,32.67,-17.1,296.61,69,1,2.24
Tambopata,PE,-12.73,-69.18,295.95,79,41,0.54
Mehamn,NO,71.04,27.85,287.6,72,20,8.7
Port Elizabeth,ZA,-33.92,25.57,297.15,33,0,2.1
Salalah,OM,17.02,54.09,303.15,79,40,4.6
Sittwe,MM,20.15,92.9,302.54,79,100,2.62
Pangnirtung,CA,66.15,-65.71,288.65,37,79,2.17
Hamilton,US,39.18,-84.53,293.68,94,50,0.41
Klaksvík,FO,62.23,-6.59,285.15,76,12,7.2
Tuktoyaktuk,CA,69.45,-133.04,277.39,78,2,4.97
Chokurdakh,RU,70.63,147.92,282.11,67,54,3.12
Bushenyi,UG,-0.59,30.21,297.81,40,100,3.87
Nakapiripirit,UG,1.92,34.78,295.31,70,99,2.03
Roebourne,AU,-20.78,117.13,293.86,70,0,2.99
Oranjemund,NA,-28.55,16.43,296.51,21,0,7.64
St. George's,GD,12.06,-61.75,302.15,74,20,6.2
Taoudenni,ML,22.68,-3.98,316.7,13,8,1.42
Torbay,CA,47.67,-52.73,283.36,100,90,7.7
Benghazi,LY,32.12,20.07,301.39,59,0,5.52
Saldanha,ZA,-33.01,17.94,297.15,25,0,7.7
Barrow,US,71.29,-156.79,274.15,80,90,6.2
Chipinge,ZW,-20.19,32.62,288.62,53,67,3.74
Ribeira Grande,PT,38.52,-28.7,296.15,56,75,4.1
Srednekolymsk,RU,67.45,153.68,280.76,96,100,2.59
Sri Aman,MY,1.24,111.46,299.99,88,87,3.1
Bluff,NZ,-46.6,168.33,276.31,83,16,2.76
Diffa,NE,13.32,12.61,306.01,42,45,4.55
Saint Paul Harbor,US,57.79,-152.41,286.15,87,90,3.1
Zhigansk,RU,66.77,123.37,286.61,90,100,3.7
Río Gallegos,AR,-51.62,-69.22,265.15,100,90,1.0
Hambantota,LK,6.12,81.12,305.15,62,75,6.2
Dikson,RU,73.51,80.55,278.52,92,75,4.54
Kumul,CN,42.8,93.45,307.28,14,26,2.84
Yeppoon,AU,-23.13,150.73,283.15,61,0,1.84
Berzovia,RO,45.43,21.63,297.35,64,40,6.2
Gigmoto,PH,13.78,124.39,301.27,78,97,2.68
Saint George,US,37.1,-113.58,298.66,23,1,1.5
Samaná,DO,19.21,-69.34,296.15,100,20,1.78
Nur-Sultan,KZ,51.18,71.45,304.15,40,69,11.0
Tabory,RU,58.52,64.55,305.82,38,65,3.8
Nikolskoye,RU,59.7,30.79,293.53,31,0,6.0
Bengkulu,ID,-3.8,102.27,299.58,82,99,0.98
Avarua,CK,-21.21,-159.78,291.15,88,10,1.0
Tūkrah,LY,32.53,20.58,301.51,53,0,4.91
Iqaluit,CA,63.75,-68.51,279.98,100,90,2.97
Vikhorevka,RU,56.12,101.16,288.15,93,75,4.0
Hobart,AU,-42.88,147.33,276.08,86,20,1.5
Ancud,CL,-41.87,-73.82,282.61,100,90,5.7
São Filipe,CV,14.9,-24.5,297.21,77,49,3.8
Talcahuano,CL,-36.72,-73.12,285.15,93,100,9.3
Merrill,US,45.18,-89.68,290.69,100,1,1.98
Airai,TL,-8.93,125.41,288.78,100,81,1.13
Carutapera,BR,-1.2,-46.02,299.62,89,71,3.23
Awjilah,LY,29.11,21.29,311.03,19,0,4.17
Fortuna,US,40.6,-124.16,285.45,100,90,2.1
Hasaki,JP,35.73,140.83,292.11,100,75,3.1
Sidmouth,GB,50.69,-3.24,294.32,64,40,4.1
Bambous Virieux,MU,-20.34,57.76,297.36,64,40,6.7
Nome,US,64.5,-165.41,285.56,87,90,1.5
Manacapuru,BR,-3.3,-60.62,297.15,94,45,1.26
Bonfim,BR,3.08,-59.95,298.92,80,74,0.71
Eureka,US,40.8,-124.16,286.04,93,14,0.45
Usinsk,RU,65.99,57.53,294.96,61,100,2.54
Yuanping,CN,38.72,112.76,292.36,88,57,0.94
Kibuye,RW,-2.06,29.35,296.15,46,75,9.3
Yatou,CN,37.15,122.38,293.76,92,98,3.48
Hithadhoo,MV,-0.6,73.08,302.44,72,90,4.96
Fort Nelson,CA,58.81,-122.7,284.63,99,100,0.97
Longyearbyen,SJ,78.22,15.64,283.15,71,40,1.0
Emerald,AU,-23.53,148.17,284.02,32,0,3.6
Berezeni,RO,46.38,28.15,300.7,41,78,0.94
Solnechnyy,RU,50.72,136.63,292.62,93,88,1.53
Khatanga,RU,71.97,102.5,279.7,84,100,7.49
Sorong,ID,-0.88,131.25,299.64,82,97,2.19
El Fuerte,MX,26.42,-108.62,300.51,63,4,1.04
Ahipara,NZ,-35.17,173.17,287.95,89,100,4.02
Lethem,GY,3.38,-59.8,299.0,79,60,0.96
Carballo,ES,43.21,-8.69,297.76,60,23,4.02
Henties Bay,NA,-22.12,14.28,301.3,19,0,8.32
Hilo,US,19.73,-155.09,294.71,88,90,2.1
Nola,IT,40.92,14.53,301.16,54,40,4.6
Kulhudhuffushi,MV,6.62,73.07,301.54,79,98,5.3
Conde,BR,-7.26,-34.91,297.15,83,40,5.1
Warmbad,NA,-28.45,18.73,296.74,16,0,4.56
Aklavik,CA,68.22,-135.01,283.15,81,20,2.1
Tonantins,BR,-2.87,-67.8,296.01,94,48,0.35
Esperance,AU,-33.87,121.9,282.15,100,75,7.7
Siniscola,IT,40.57,9.69,302.15,45,20,5.7
Codrington,AU,-38.27,141.97,279.68,83,52,4.58
Christchurch,NZ,-43.53,172.63,280.58,100,99,3.1
Vaini,TO,-21.2,-175.2,297.15,88,75,3.1
Cap-Haïtien,HT,19.76,-72.2,298.86,80,12,2.92
Dubti,ET,11.74,41.09,311.34,22,60,0.37
Rantauprapat,ID,2.1,99.83,298.02,91,37,0.92
Saint-Philippe,RE,-21.36,55.77,292.98,64,98,7.7
Koratagere,IN,13.52,77.23,298.53,88,75,6.2
Baraboo,US,43.47,-89.74,291.0,93,1,2.1
Ciudad Sabinas Hidalgo,MX,26.5,-100.17,297.18,87,4,1.15
Charters Towers,AU,-20.1,146.27,286.12,40,0,3.82
Ylivieska,FI,64.08,24.55,294.85,51,50,2.24
Giohar,SO,2.78,45.5,303.53,45,100,11.57
Arraial do Cabo,BR,-22.97,-42.03,294.15,73,0,6.7
Canto do Buriti,BR,-8.11,-42.94,298.17,53,0,5.37
Shubarshi,KZ,48.59,57.19,310.97,12,12,4.09
Viedma,AR,-40.81,-63.0,280.93,84,100,0.45
Sesheke,ZM,-17.48,24.3,290.15,24,0,5.1
Lata,PT,40.16,-8.33,310.83,23,0,0.89
Guánica,PR,17.97,-66.91,300.44,67,1,1.34
Yellowknife,CA,62.46,-114.35,286.45,71,75,3.1
Kawalu,ID,-7.38,108.21,296.71,91,99,1.58
Lindås,NO,60.74,5.16,286.67,99,100,1.79
New Norfolk,AU,-42.78,147.06,276.09,86,5,1.14
Butaritari,KI,3.07,172.79,301.57,77,28,6.77
Beyneu,KZ,45.32,55.2,313.88,9,26,1.31
Norman Wells,CA,65.28,-126.83,280.15,100,40,1.0
Vestmannaeyjar,IS,63.44,-20.27,282.15,70,40,13.9
Narok,KE,-1.08,35.86,295.22,43,93,3.08
Surab,PK,28.49,66.26,306.34,17,48,1.5
Karratha,AU,-20.74,116.85,293.95,72,1,2.84
Itarema,BR,-2.92,-39.92,300.26,60,1,6.47
Iracoubo,GF,5.48,-53.2,299.43,84,81,3.83
Lebu,CL,-37.62,-73.65,284.78,89,99,6.26
Souillac,MU,-20.52,57.52,297.15,64,40,6.7
Kingsville,US,27.52,-97.86,298.72,88,75,1.59
Salinópolis,BR,-0.61,-47.36,300.28,84,85,4.28
Sterling,US,39.01,-77.43,297.0,83,1,4.6
Tadine,NC,-21.55,167.88,292.31,67,0,2.19
Ashland,US,40.82,-82.27,293.37,100,90,1.46
Cayenne,GF,4.93,-52.33,299.15,94,90,1.0
Walvis Bay,NA,-22.96,14.51,301.15,13,0,2.6
Wasilla,US,61.58,-149.44,286.81,71,75,2.1
Santa Isabel Rio Negro,BR,-0.41,-65.02,296.8,95,45,0.75
Taksimo,RU,56.34,114.88,288.22,68,100,1.38
Cherskiy,RU,68.75,161.3,280.63,78,24,4.75
Qaanaaq,GL,77.48,-69.36,279.71,62,96,5.42
Evanton,GB,57.66,-4.34,290.05,63,40,6.2
Narsaq,GL,60.92,-46.05,288.15,33,20,2.1
Hildburghausen,DE,50.43,10.73,293.74,52,31,0.89
San Patricio,MX,19.22,-104.7,298.87,86,95,1.71
San Buenaventura,MX,27.08,-101.53,300.37,69,6,1.17
Alyangula,AU,-13.85,136.42,292.15,82,41,3.75
Grindavik,IS,63.84,-22.43,280.15,81,90,14.9
Longview,US,32.5,-94.74,297.35,88,1,1.5
Shilka,RU,51.85,116.03,294.46,54,36,4.44
Cukai,MY,4.25,103.42,303.15,79,20,1.0
Shelburne,CA,44.08,-80.2,291.19,93,1,1.0
Oiã,PT,40.54,-8.54,310.62,23,0,0.89
Chu,KZ,43.6,73.76,310.1,14,92,7.69
Redmond,US,47.67,-122.12,288.4,89,99,1.49
Cabo San Lucas,MX,22.89,-109.91,297.27,72,62,0.45
Puerto Carreño,CO,6.19,-67.49,298.15,88,40,1.37
Owando,CG,-0.48,15.9,301.24,66,83,0.66
Buala,SB,-8.14,159.59,299.89,79,83,2.02
Rivadavia,AR,-33.19,-68.46,276.15,74,2,2.1
Broome,US,42.25,-75.83,292.48,93,90,3.1
Lüderitz,NA,-26.65,15.16,305.15,7,0,7.7
Arlit,NE,18.74,7.39,310.83,26,41,4.89
Fukuechō,JP,32.69,128.84,295.99,88,37,4.84
Nichinan,JP,31.6,131.37,296.15,88,75,1.0
Kaitangata,NZ,-46.28,169.85,278.15,80,87,0.89
Shimoda,JP,34.67,138.95,290.93,96,100,0.89
Palm Coast,US,29.59,-81.21,297.64,100,1,2.07
Tuy Hoa,VN,13.08,109.3,301.01,79,69,4.65
Chicama,PE,-7.84,-79.15,289.7,79,11,1.55
Makkah al Mukarramah,SA,21.43,39.83,315.45,12,17,7.95
Upata,VE,8.01,-62.4,296.82,88,64,2.2
Lichinga,MZ,-13.31,35.24,289.06,53,89,5.16
Camocim,BR,-2.9,-40.84,301.14,57,0,6.6
Touros,BR,-5.2,-35.46,297.15,83,75,3.1
Regeneração,BR,-6.24,-42.69,299.99,47,0,4.68
Prince Rupert,CA,54.32,-130.32,285.15,93,90,1.0
Guerrero Negro,MX,27.98,-114.06,291.34,91,0,3.03
Ormstown,CA,45.13,-74.0,291.3,85,97,2.27
Egvekinot,RU,66.32,-179.17,284.79,94,98,0.79
Waingapu,ID,-9.66,120.26,297.24,83,0,3.77
Ucluelet,CA,48.93,-125.55,285.93,90,49,2.56
Thompson,CA,55.74,-97.86,284.15,93,20,1.5
São Raimundo Nonato,BR,-9.02,-42.7,297.66,54,0,4.68
Tarakan,ID,3.3,117.63,300.36,76,67,3.96
Gwanda,ZW,-20.93,29.0,291.59,34,48,4.96
Carnarvon,AU,-24.87,113.63,289.15,72,0,4.6
Tasiilaq,GL,65.61,-37.64,282.15,66,20,1.5
Ketchikan,US,55.34,-131.65,286.15,93,90,2.1
Karasjok,NO,69.47,25.51,297.15,47,91,8.7
Grand Gaube,MU,-20.01,57.66,297.59,58,62,5.36
Vezirköprü,TR,41.14,35.45,299.15,50,40,9.3
Nanortalik,GL,60.14,-45.24,282.86,51,22,4.27
West Bay,KY,19.37,-81.42,300.86,83,20,2.1
Padang,ID,-0.95,100.35,300.11,77,42,1.24
Marabba,SD,12.35,32.18,307.27,38,15,6.69
Obo,CF,5.4,26.49,299.51,81,77,1.44
Tiarei,PF,-17.53,-149.33,296.04,94,20,1.5
Beldānga,IN,23.93,88.25,305.86,69,60,3.94
Döbrököz,HU,46.42,18.24,287.15,93,90,2.6
Oxelösund,SE,58.67,17.1,297.15,47,26,5.1
Haines Junction,CA,60.75,-137.51,281.59,85,100,1.7
Poum,NC,-20.23,164.02,294.23,59,0,5.6
Tsivil'sk,RU,55.86,47.47,293.15,56,75,4.0
Kapoeta,SS,4.77,33.59,303.78,42,100,3.76
Assiut,EG,27.18,31.18,305.15,31,0,6.7
Grand Baie,MU,-20.02,57.58,297.59,58,59,5.36
Biak,ID,-0.91,122.88,298.24,84,79,2.16
Esso,RU,55.93,158.7,285.79,83,100,1.51
Hargeisa,SO,9.56,44.06,300.95,39,90,9.49
Lakes Entrance,AU,-37.88,147.98,281.48,96,8,2.28
Nouakchott,MR,18.09,-15.98,301.15,58,27,3.1
Yerofey Pavlovich,RU,53.97,121.97,290.27,95,94,0.73
Nara,JP,34.69,135.8,296.68,94,75,2.6
Tsabong,BW,-26.02,22.4,293.54,19,0,3.94
Tomatlán,MX,19.93,-105.25,297.19,92,100,1.62
Batagay-Alyta,RU,67.8,130.41,283.96,85,100,0.88
Charter Township of Clinton,US,42.59,-82.92,293.75,100,1,2.1
Micheweni,TZ,-4.97,39.83,298.84,53,28,9.92
Cidreira,BR,-30.18,-50.21,287.25,93,86,0.57
Kasauli,IN,30.9,76.96,300.75,56,46,0.85
Kieta,PG,-6.22,155.63,299.66,78,66,2.95
Gouré,NE,13.98,10.27,304.82,57,18,4.92
Fairbanks,US,64.84,-147.72,286.05,93,90,1.22
Saint-Louis,SN,16.33,-15.0,304.15,62,92,2.09
Chapada dos Guimarães,BR,-15.46,-55.75,292.15,63,0,2.1
Krosno,PL,49.69,21.77,290.3,82,75,4.1
Sabang,ID,5.89,95.32,301.65,75,100,1.19
Provideniya,RU,64.38,-173.3,285.78,75,73,0.42
Soyo,AO,-6.13,12.37,298.44,68,62,3.83
Lorengau,PG,-2.02,147.27,301.33,71,78,2.43
Lubaczów,PL,50.16,23.12,291.63,81,100,2.24
Jiayuguan City,CN,39.82,98.3,291.89,48,65,2.16
Verkhnevilyuysk,RU,63.45,120.32,290.01,85,83,1.84
Pontian Kecil,MY,1.48,103.39,303.86,66,20,2.1
Yulara,AU,-25.24,130.99,283.15,27,0,1.25
