city,Country,lat,long,temp,humidity,cloudiness,wind speed
Victor Harbor,AU,-35.57,138.62,285.57,68,84,0.45
Waddān,LY,29.16,16.14,315.28,11,0,8.52
Beringovskiy,RU,63.05,179.32,284.46,81,100,2.55
Hare Bay,CA,48.85,-54.01,283.92,76,20,2.1
Kosh-Agach,RU,50.0,88.67,295.23,40,2,2.49
Atar,MR,20.52,-13.05,310.3,23,0,2.33
Grand Forks,US,47.93,-97.03,288.63,82,20,1.5
Zhezkazgan,KZ,47.8,67.71,308.15,12,52,6.0
Puerto Madryn,AR,-42.77,-65.04,282.67,84,100,7.49
Paso del Toro,MX,19.03,-96.12,295.55,100,90,10.3
Kavaratti,IN,10.57,72.64,301.63,82,100,8.59
Newtownards,GB,54.59,-5.69,290.53,88,100,6.2
Saint-Augustin,CA,51.23,-58.65,293.12,43,96,1.33
San,ML,13.3,-4.9,302.87,57,61,1.68
Karpogory,RU,64.0,44.45,293.96,71,73,2.86
Kochubey,RU,44.39,46.58,304.48,46,84,8.76
Lompoc,US,34.64,-120.46,287.51,87,90,1.5
Rock Sound,BS,24.9,-76.2,301.44,78,56,7.87
Anamur,TR,36.08,32.84,305.15,55,20,3.6
Namatanai,PG,-3.67,152.43,300.04,77,54,1.55
Maceió,BR,-9.67,-35.74,294.15,88,75,1.5
Nosy Varika,MG,-20.58,48.53,294.79,60,32,5.75
Ponta Delgada,PT,37.73,-25.67,293.15,88,75,3.6
Teya,RU,60.38,92.63,286.05,64,100,4.27
San Rafael del Sur,NI,11.85,-86.44,297.15,88,40,2.1
Omsukchan,RU,62.53,155.8,281.17,90,37,0.91
Nyurba,RU,63.28,118.33,290.9,72,86,1.48
Half Moon Bay,US,37.46,-122.43,287.55,87,90,4.6
Kiszombor,HU,46.18,20.43,294.78,50,75,2.6
Szczecin,PL,53.43,14.55,296.06,60,40,1.5
Danilov,RU,58.19,40.17,293.15,68,75,4.0
Bougouni,ML,11.42,-7.48,301.95,62,86,3.08
Bafia,CM,4.75,11.23,299.38,76,94,1.44
Zorya,UA,45.99,29.7,300.27,36,29,4.81
Grand Island,US,40.92,-98.34,294.86,88,40,4.6
Buenos Aires,AR,-34.61,-58.38,283.04,81,62,3.1
Santa Cruz de la Sierra,BO,-17.8,-63.17,294.77,94,40,3.1
Krasnosel'kup,RU,65.7,82.47,290.58,52,79,6.96
Ajdabiya,LY,30.76,20.23,306.98,26,0,6.13
Mosquera,CO,4.71,-74.23,284.15,93,75,2.58
Gunjur,GM,13.2,-16.73,300.15,83,75,1.0
Geraldton,AU,-28.77,114.6,285.15,76,40,2.1
Basoko,CD,1.24,23.62,301.0,67,99,2.6
Vila Franca do Campo,PT,37.72,-25.43,293.15,88,75,3.6
Pevek,RU,69.7,170.31,278.74,93,91,2.48
East Wenatchee Bench,US,47.43,-120.28,294.15,46,1,5.7
Nabire,ID,-3.37,135.48,298.63,84,99,1.18
Aykhal,RU,66.0,111.5,290.15,59,75,3.0
Kabinda,CD,-6.13,24.48,304.01,22,68,3.3
Nouadhibou,MR,20.93,-17.03,297.15,78,20,5.7
Marawi,PH,8.0,124.29,297.59,88,97,3.58
Dondo,MZ,-19.61,34.74,294.98,64,40,8.2
Skovorodino,RU,53.98,123.92,292.01,94,86,1.87
Te Anau,NZ,-45.42,167.72,273.42,92,51,0.41
Dudinka,RU,69.41,86.18,286.15,58,75,8.0
Tuatapere,NZ,-46.13,167.68,274.29,90,6,1.42
Denpasar,ID,-8.65,115.22,299.15,100,20,5.1
Mogadishu,SO,2.04,45.34,299.15,74,40,6.7
Husavik,IS,66.04,-17.34,282.15,93,75,15.4
Puerto Escondido,MX,15.85,-97.07,298.73,73,75,1.94
Winnemucca,US,40.97,-117.74,291.15,27,1,1.5
Tinskoy,RU,56.15,96.92,289.12,61,65,4.21
Inhambane,MZ,-23.86,35.38,293.81,62,84,5.11
Mitsamiouli,KM,-11.38,43.28,298.96,66,67,4.14
Burnie,AU,-41.07,145.92,278.71,90,18,0.89
Ha Tinh,VN,18.33,105.9,306.14,54,34,3.91
Porto Belo,BR,-27.16,-48.55,289.11,93,20,2.18
Palmer,US,42.16,-72.33,289.49,88,90,1.5
Muzhi,RU,65.37,64.67,295.09,64,94,3.93
Kamenka,RU,51.32,42.77,300.37,33,99,0.45
Basco,PH,20.45,121.97,302.68,77,98,4.05
Laguna,US,38.42,-121.42,288.75,77,1,4.6
Moose Factory,CA,51.26,-80.61,292.15,82,90,6.2
Merritt,CA,50.11,-120.79,290.76,60,40,5.7
Mora,CM,11.05,14.14,303.15,70,20,2.6
Portland,US,45.52,-122.68,290.4,77,90,2.1
Mareeba,AU,-17.0,145.43,288.41,72,8,2.6
Nazrēt,ET,8.55,39.27,294.81,64,100,5.95
Gazli,UZ,40.13,63.45,313.41,8,46,4.01
Ust-Nera,RU,64.57,143.2,288.52,52,95,1.63
Puerto Lleras,CO,3.02,-73.4,294.65,94,68,0.39
Morondava,MG,-20.28,44.28,301.21,35,26,5.89
Isangel,VU,-19.55,169.27,295.37,80,73,3.79
Rapid City,US,44.08,-103.23,291.54,77,1,0.8
Iralaya,HN,15.0,-83.23,299.24,82,91,0.53
Saskylakh,RU,71.92,114.08,284.12,89,100,4.45
Verkhoyansk,RU,67.54,133.38,286.6,60,99,0.91
Mafra,BR,-26.11,-49.81,286.48,92,84,5.81
Cândido de Abreu,BR,-24.57,-51.33,290.42,77,51,1.13
Al Bardīyah,LY,31.76,25.09,301.61,57,4,9.09
Wittstock,DE,53.16,12.48,295.08,62,80,4.39
Muros,ES,42.78,-9.06,303.71,41,2,4.47
Caravelas,BR,-17.71,-39.25,296.24,64,62,3.24
Huarmey,PE,-10.07,-78.15,288.48,83,59,1.85
Antofagasta,CL,-23.65,-70.4,286.15,76,90,2.1
Djougou,BJ,9.71,1.67,299.15,74,75,3.6
Javorník,CZ,50.39,17.0,288.71,64,72,0.45
Maksi,IN,23.27,76.15,305.5,56,52,3.98
Bara,NG,10.37,10.73,301.74,65,98,5.21
Karla,EE,59.37,24.93,297.15,47,2,3.6
Mufumbwe,ZM,-13.68,24.8,294.94,30,17,5.33
Bhag,PK,29.04,67.82,319.4,16,1,3.87
Umluj,SA,25.02,37.27,304.6,61,0,4.92
Zambezi,ZM,-13.54,23.1,296.32,26,5,5.63
Quelimane,MZ,-17.88,36.89,296.04,69,75,1.5
Ventspils,LV,57.39,21.56,295.15,56,0,4.1
Sinnamary,GF,5.38,-52.95,299.65,83,81,3.73
Inuvik,CA,68.35,-133.72,283.15,81,20,2.1
Pushkino,RU,56.02,37.87,291.52,82,75,4.0
North Bend,US,43.41,-124.22,287.98,100,90,3.6
Chernyshevskiy,RU,63.01,112.47,288.5,63,78,1.74
Aquiraz,BR,-3.9,-38.39,299.15,69,34,6.2
Whitefish,US,48.41,-114.34,290.15,67,20,2.6
Faya,SA,18.39,42.45,302.65,28,72,5.7
Deputatsky,RU,69.3,139.9,279.37,69,25,5.98
Chui,UY,-33.7,-53.46,284.25,92,0,3.0
Talnakh,RU,69.49,88.4,286.15,58,75,8.0
Clyde River,CA,70.47,-68.59,280.15,87,1,6.7
Acapulco de Juárez,MX,16.86,-99.89,299.04,72,79,1.51
Itaituba,BR,-4.28,-55.98,298.15,88,20,1.03
Seoul,KR,37.57,126.98,299.84,65,1,2.11
Chapais,CA,49.78,-74.85,291.15,93,90,1.5
Linares,CL,-35.85,-71.6,282.98,86,100,5.0
Ossora,RU,59.24,163.07,285.53,94,90,0.87
Ganzhou,CN,28.82,115.43,302.38,77,99,1.86
Zaranj,AF,30.97,61.88,314.15,19,0,10.8
Nānākuli,US,21.39,-158.15,297.33,83,20,1.5
Acámbaro,MX,20.03,-100.73,286.83,100,40,0.62
Chaiyaphum,TH,15.75,102.0,302.81,70,71,3.37
Oranjestad,AW,12.52,-70.03,301.15,78,20,8.2
Mago,RU,53.25,140.18,289.97,88,67,1.84
Rudnichnyy,RU,59.62,52.47,299.03,46,27,3.81
Mossamedes,AO,-15.2,12.15,304.34,19,11,2.22
Zhanakorgan,KZ,43.91,67.25,310.47,15,23,5.91
Albion,US,42.24,-84.75,290.67,100,40,2.03
Zyryanka,RU,65.75,150.85,282.03,73,50,4.28
Pokhara,NP,28.23,83.98,299.09,84,98,1.14
Saint-Joseph,RE,-21.37,55.62,293.19,64,98,7.7
Andenes,NO,69.31,16.12,288.15,87,75,3.6
Vuktyl,RU,63.86,57.31,294.63,79,100,2.0
Hōjō,JP,33.98,132.78,297.38,88,40,2.6
Karachi,PK,24.91,67.08,307.15,59,90,15.4
Conceição do Araguaia,BR,-8.26,-49.26,297.15,69,9,2.1
Port Macquarie,AU,-31.43,152.92,285.93,88,45,6.04
Havøysund,NO,71.0,24.66,289.83,52,98,4.6
Piaçabuçu,BR,-10.41,-36.43,298.3,73,20,5.84
Esim,GH,4.87,-2.24,299.17,76,99,3.97
Upernavik,GL,72.79,-56.15,280.68,65,47,0.74
Pilar,BR,-9.6,-35.96,294.15,88,75,1.5
Kerema,PG,-7.96,145.78,298.46,88,100,5.53
Concordia,AR,-31.39,-58.02,280.27,100,90,4.1
Grand Falls,CA,47.05,-67.74,286.19,76,75,2.6
Kahului,US,20.89,-156.47,296.5,65,1,2.6
Homer,US,59.64,-151.55,286.51,82,90,1.5
Peruíbe,BR,-24.32,-47.0,292.65,83,80,1.33
Touba,CI,8.28,-7.68,295.12,86,99,3.2
Brétigny-sur-Orge,FR,48.61,2.31,295.46,56,75,2.6
Karabük,TR,41.2,32.63,299.15,61,75,5.1
Mount Gambier,AU,-37.83,140.77,282.15,81,67,4.1
Samarai,PG,-10.62,150.67,297.39,83,98,6.38
Bazarnyy Syzgan,RU,53.75,46.75,295.69,55,32,3.03
Saint-Leu,RE,-21.15,55.28,293.64,64,81,7.7
Buarcos,PT,40.17,-8.88,305.57,45,0,4.1
Koungou,YT,-12.73,45.2,300.15,57,75,9.3
Constitución,CL,-35.33,-72.42,285.37,87,100,10.27
Kiryat Gat,IL,31.61,34.76,303.03,52,0,1.34
Roseburg,US,43.22,-123.34,288.15,67,1,1.5
Sungai Raya,ID,0.7,108.9,299.68,85,86,1.96
Kruisfontein,ZA,-34.0,24.73,296.7,20,0,3.68
Caorle,IT,45.6,12.88,296.13,54,33,3.13
Kidal,ML,18.44,1.41,310.63,26,25,3.07
Zaplavnoye,RU,48.7,45.02,304.99,22,76,3.0
Skjervøy,NO,70.03,20.97,292.15,59,100,1.5
Chuzhou,CN,32.32,118.3,296.48,99,100,4.06
Santa Luzia,BR,-19.77,-43.85,288.15,87,43,2.1
Quatre Cocos,MU,-20.21,57.76,297.38,64,40,6.7
Teguise,ES,29.06,-13.56,299.15,74,0,4.6
Sept-Îles,CA,50.2,-66.38,290.71,72,75,3.1
Nagato,JP,34.38,131.2,297.15,78,40,2.6
Cabra,ES,37.47,-4.44,309.26,24,16,3.17
Arman',RU,59.7,150.17,283.46,92,97,1.64
Xining,CN,36.62,101.77,288.37,82,97,1.03
San Ramon,US,37.78,-121.98,287.03,93,1,2.6
Tymovskoye,RU,50.85,142.66,290.09,94,100,0.7
Puerto Colombia,CO,10.99,-74.95,300.15,94,20,2.1
Luba,GQ,3.46,8.55,299.15,100,75,2.6
Diego de Almagro,CL,-26.37,-70.05,281.68,43,0,0.62
Sieradz,PL,51.6,18.73,294.26,60,38,0.89
Araceli,PH,10.55,119.99,302.44,68,9,1.38
Boa Vista,BR,2.82,-60.67,298.15,88,75,2.1
Wattegama,LK,6.8,81.48,305.15,62,75,6.2
Flinders,AU,-34.58,150.86,285.89,74,61,2.68
Sabha,LY,27.04,14.43,313.7,10,0,4.24
Tautira,PF,-17.73,-149.15,296.04,94,20,1.5
Methóni,GR,36.82,21.7,301.51,51,40,5.7
Nizhniy Kuranakh,RU,58.84,125.49,294.77,85,75,1.15
Hohhot,CN,40.81,111.65,292.15,88,40,4.0
Yanam,IN,16.73,82.22,303.15,74,75,3.1
Tigil',RU,57.8,158.67,284.44,90,95,2.45
Hanyang,CN,32.14,105.51,298.17,88,0,2.31
Oyama,JP,36.3,139.8,293.65,88,75,4.1
Tulagi,SB,-9.1,160.15,298.15,94,75,7.76
Bam,IR,29.11,58.36,311.1,13,30,3.51
Barra de Tecoanapa,MX,16.52,-98.75,297.45,86,70,2.27
Colac,AU,-38.33,143.58,278.34,92,18,1.85
Salta,AR,-24.79,-65.41,275.15,93,0,1.0
Lyuban',BY,52.8,28.0,297.53,50,4,1.55
Carrigaline,IE,51.81,-8.4,291.37,88,75,6.7
Suntar,RU,62.14,117.63,290.94,70,95,1.68
Cap Malheureux,MU,-19.98,57.61,297.59,58,57,5.36
Płońsk,PL,52.62,20.38,295.93,68,75,2.6
Hobyo,SO,5.35,48.53,302.6,53,100,13.16
Porto-Novo,BJ,6.5,2.6,299.15,83,40,4.1
Kattivākkam,IN,13.22,80.32,305.15,66,75,2.1
São Félix do Xingu,BR,-6.64,-51.99,300.23,56,49,1.18
Lar,IN,26.2,83.97,309.94,43,70,3.49
Bayir,TR,37.27,28.22,306.89,21,0,6.2
Havelock,US,34.88,-76.9,297.79,79,1,1.37
Labuhan,ID,-6.88,112.21,299.95,82,45,4.63
Gmina Końskie,PL,51.19,20.41,291.66,100,70,2.33
Aswān,EG,24.09,32.91,312.27,12,0,5.72
Ostrovnoy,RU,68.05,39.51,289.46,49,0,4.47
Port Lincoln,AU,-34.73,135.87,287.34,53,74,5.3
Tromsø,NO,69.65,18.96,291.15,63,100,9.3
Yagodnoye,RU,62.55,149.67,285.23,80,99,1.37
Yumen,CN,40.28,97.2,295.33,40,23,4.74
Malanville,BJ,11.87,3.39,303.71,58,45,3.19
Taltal,CL,-25.4,-70.48,286.48,69,27,1.93
Uray,RU,60.12,64.78,307.48,35,4,4.45
Goderich,CA,43.75,-81.72,293.39,85,0,0.45
Tezu,IN,27.92,96.17,298.52,75,100,2.0
Durbuy,BE,50.35,5.47,291.19,68,75,2.6
Tarko-Sale,RU,64.92,77.78,292.08,48,39,4.35
Ramnagar,IN,29.4,79.12,307.96,48,65,2.12
Sfântu Gheorghe,RO,45.87,25.78,298.15,39,1,0.57
Krasnyy Yar,RU,46.53,48.35,308.15,14,61,5.0
Santiago del Estero,AR,-27.8,-64.26,284.77,79,0,1.93
Arló,HU,48.18,20.27,288.74,81,100,2.18
Rundu,NA,-17.93,19.77,283.15,21,6,4.6
Kwinana,AU,-32.25,115.77,283.84,87,75,2.1
Santo Augusto,BR,-27.85,-53.78,287.15,100,64,2.1
Ellensburg,US,47.0,-120.55,290.02,63,1,6.2
Puerto Rondón,CO,6.28,-71.1,296.56,92,33,0.69
Agüimes,ES,27.91,-15.45,299.72,61,20,10.3
Casas Grandes,MX,30.37,-107.95,292.59,72,99,1.37
Morgan City,US,29.7,-91.21,296.38,100,1,2.6
Sobolevo,RU,54.43,31.9,294.01,64,68,2.94
Malatya Province,TR,38.5,38.0,310.15,17,40,3.6
Nemuro,JP,43.32,145.57,287.73,94,8,4.95
Vung Tau,VN,10.35,107.08,301.92,75,4,3.56
Rotifunk,SL,8.23,-12.68,299.04,81,100,2.67
Ubari,LY,26.59,12.78,313.65,10,0,0.71
Bambanglipuro,ID,-7.95,110.28,297.69,87,66,4.04
Chifeng,CN,42.27,118.96,298.83,51,100,4.46
Udachny,RU,66.42,112.4,290.15,59,75,3.0
Amacuzac,MX,18.58,-99.35,290.52,80,63,1.07
Bacolod City,PH,10.67,122.95,300.15,80,64,2.57
San Cristobal,VE,7.77,-72.22,297.15,78,40,1.0
Teyateyaneng,LS,-29.15,27.75,290.84,22,0,1.76
Port-Gentil,GA,-0.72,8.78,301.15,74,40,4.17
Praia da Vitória,PT,38.73,-27.07,294.15,83,75,4.96
Sasebo,JP,33.16,129.72,297.53,78,75,5.1
Selma,US,36.57,-119.61,294.48,68,1,1.48
Adrar,MR,20.5,-10.07,311.28,17,4,2.01
Troitsko-Pechorsk,RU,62.71,56.2,299.24,65,96,0.44
Point Pedro,LK,9.82,80.23,302.17,75,100,4.8
Manggar,ID,-2.88,108.27,300.33,86,1,3.69
Macusani,PE,-14.08,-70.43,276.43,73,20,0.62
Okha,RU,53.57,142.95,287.32,98,100,2.9
Ipixuna,BR,-1.76,-48.8,299.15,88,79,2.6
Nizwá,OM,22.93,57.53,305.23,41,95,2.54
Road Town,VG,18.42,-64.62,301.43,74,40,3.6
Padmanābhapuram,IN,8.23,77.33,300.15,74,75,10.3
Gladstone,AU,-23.85,151.25,284.15,76,0,1.98
Paita,PE,-5.09,-81.11,289.16,85,7,4.4
Sarh,TD,9.14,18.39,302.15,66,40,3.1
Port Shepstone,ZA,-30.74,30.45,293.56,34,0,4.86
Mapiri,BO,-15.25,-68.17,293.02,88,97,0.18
Luga,RU,58.74,29.85,297.36,31,0,3.44
‘Āhuimanu,US,21.44,-157.84,298.1,74,20,2.1
Ransang,PH,8.96,117.58,301.11,75,54,1.3
Sioux Lookout,CA,50.1,-91.92,288.15,87,20,1.82
Shiraz,IR,29.6,52.54,308.15,13,75,2.1
King City,US,36.21,-121.13,286.52,59,0,0.87
Norco,US,33.93,-117.55,290.68,72,1,1.42
Khvatovka,RU,52.35,46.56,297.85,42,51,4.04
Guatire,VE,10.48,-66.54,295.09,82,69,1.91
Kholuy,RU,56.58,41.87,291.84,81,85,3.3
Harper,LR,4.38,-7.72,299.78,67,89,3.93
