City,Country,lat,long,temp,humidity,cloudiness,wind speed
Albany,US,42.6,-73.97,63.57200000000004,90,88,3.43
Ilulissat,GL,69.22,-51.1,50.0,57,20,2.1
Castro,BR,-24.79,-50.01,55.688000000000045,91,68,2.19
George Town,MY,5.41,100.34,82.79600000000005,88,20,1.0
Punta Arenas,CL,-53.15,-70.92,24.38600000000007,92,68,1.5
Lagoa,PT,39.05,-27.98,69.17000000000006,76,97,5.47
Bandarbeyla,SO,9.49,50.81,91.09400000000008,38,100,12.99
Hermanus,ZA,-34.42,19.23,75.00200000000008,36,0,0.89
Bredasdorp,ZA,-34.53,20.04,73.4,28,0,6.2
Garmsār,IR,35.22,52.34,98.09600000000005,16,5,1.75
Leningradskiy,RU,69.38,178.42,38.570000000000064,88,7,4.6
Atuona,PF,-9.8,-139.03,79.19600000000005,75,4,6.35
Cape Town,ZA,-33.93,18.42,75.092,23,0,5.7
Tyukhtet,RU,56.54,89.3,69.26000000000008,55,0,3.41
Najrān,SA,17.49,44.13,104.0,16,75,3.1
Lufilufi,WS,-13.87,-171.6,78.00800000000001,94,29,3.58
Belyy Yar,RU,53.6,91.39,77.0,50,53,5.0
Busselton,AU,-33.65,115.33,45.14000000000002,68,22,2.81
Faanui,PF,-16.48,-151.75,77.75600000000003,74,2,3.33
Puerto Ayora,EC,-0.74,-90.35,66.99199999999999,92,62,0.45
Katsuura,JP,35.13,140.3,68.46800000000009,94,75,4.6
Rørvik,NO,64.86,11.24,60.8,93,75,3.6
Hay River,CA,60.82,-115.8,55.4,93,75,2.6
Kavieng,PG,-2.57,150.8,81.91400000000003,76,20,2.73
Bethel,US,41.37,-73.41,64.97600000000008,88,90,4.04
Adelanto,US,34.58,-117.41,65.13800000000005,64,0,1.75
Mahébourg,MU,-20.41,57.7,75.2,64,40,6.7
Reggello,IT,43.68,11.53,76.46000000000008,53,75,4.6
Doha,QA,25.29,51.53,106.28600000000007,34,0,5.1
Manisa Province,TR,38.83,28.17,91.4,31,0,5.1
Coquimbo,CL,-29.95,-71.34,50.0,87,31,5.1
Shihezi,CN,44.3,86.03,98.18600000000006,12,0,5.97
Severo-Kuril'sk,RU,50.68,156.12,50.19800000000002,90,59,1.79
Ushuaia,AR,-54.8,-68.3,24.8,92,1,2.6
Rikitea,PF,-23.12,-134.97,73.31000000000009,79,100,2.16
Imeni Poliny Osipenko,RU,52.42,136.49,69.47600000000008,75,99,3.77
Avera,US,33.19,-82.53,73.85,82,1,1.5
Kudahuvadhoo,MV,2.67,72.89,84.88399999999999,67,86,2.16
Nantucket,US,41.28,-70.1,61.86200000000006,87,1,4.1
Mataura,NZ,-46.19,168.86,30.11000000000008,98,50,0.65
East London,ZA,-33.02,27.91,69.8,35,0,2.6
Qaqortoq,GL,60.72,-46.03,59.0,33,20,2.1
Berdigestyakh,RU,62.1,126.7,74.93000000000004,59,53,1.2
Tiksi,RU,71.69,128.87,42.728000000000065,76,100,10.0
Scarborough,GB,54.28,-0.4,72.03200000000001,70,12,1.79
Jamestown,US,42.1,-79.24,66.02000000000007,93,75,4.1
Bonavista,CA,48.65,-53.11,51.008,82,65,4.02
Rivera,UY,-30.91,-55.55,46.43600000000007,96,70,4.27
Mar del Plata,AR,-38.0,-57.56,41.306000000000026,93,71,2.1
Kyra,RU,49.58,111.98,57.84800000000003,61,71,3.93
Hong Kong,HK,22.29,114.16,85.37000000000006,70,32,5.34
Port Alfred,ZA,-33.59,26.89,73.56200000000005,25,0,4.56
Jiuquan,CN,39.74,98.52,66.47000000000006,47,86,1.64
Ponta do Sol,PT,32.67,-17.1,74.22800000000007,69,1,2.24
Tambopata,PE,-12.73,-69.18,73.04000000000002,79,41,0.54
Mehamn,NO,71.04,27.85,58.01000000000008,72,20,8.7
Port Elizabeth,ZA,-33.92,25.57,75.2,33,0,2.1
Salalah,OM,17.02,54.09,86.0,79,40,4.6
Sittwe,MM,20.15,92.9,84.90200000000007,79,100,2.62
Pangnirtung,CA,66.15,-65.71,59.9,37,79,2.17
Hamilton,US,39.18,-84.53,68.95400000000005,94,50,0.41
Klaksvík,FO,62.23,-6.59,53.6,76,12,7.2
Tuktoyaktuk,CA,69.45,-133.04,39.63200000000002,78,2,4.97
Chokurdakh,RU,70.63,147.92,48.128000000000064,67,54,3.12
Bushenyi,UG,-0.59,30.21,76.38800000000005,40,100,3.87
Nakapiripirit,UG,1.92,34.78,71.88800000000005,70,99,2.03
Roebourne,AU,-20.78,117.13,69.27800000000006,70,0,2.99
Oranjemund,NA,-28.55,16.43,74.04800000000003,21,0,7.64
St. George's,GD,12.06,-61.75,84.2,74,20,6.2
Taoudenni,ML,22.68,-3.98,110.39000000000001,13,8,1.42
Benghazi,LY,32.12,20.07,82.83200000000002,59,0,5.52
Saldanha,ZA,-33.01,17.94,75.2,25,0,7.7
Barrow,US,71.29,-156.79,33.8,80,90,6.2
Chipinge,ZW,-20.19,32.62,59.846000000000046,53,67,3.74
Ribeira Grande,PT,38.52,-28.7,73.4,56,75,4.1
Srednekolymsk,RU,67.45,153.68,45.69800000000002,96,100,2.59
Sri Aman,MY,1.24,111.46,80.31200000000005,88,87,3.1
Bluff,NZ,-46.6,168.33,37.688000000000045,83,16,2.76
Diffa,NE,13.32,12.61,91.14800000000002,42,45,4.55
Saint Paul Harbor,US,57.79,-152.41,55.4,87,90,3.1
Zhigansk,RU,66.77,123.37,56.228000000000065,90,100,3.7
Hambantota,LK,6.12,81.12,89.6,62,75,6.2
Dikson,RU,73.51,80.55,41.66600000000001,92,75,4.54
Kumul,CN,42.8,93.45,93.434,14,26,2.84
Yeppoon,AU,-23.13,150.73,50.0,61,0,1.84
Berzovia,RO,45.43,21.63,75.56000000000009,64,40,6.2
Gigmoto,PH,13.78,124.39,82.61600000000001,78,97,2.68
Saint George,US,37.1,-113.58,77.91800000000009,23,1,1.5
Nur-Sultan,KZ,51.18,71.45,87.8,40,69,11.0
Tabory,RU,58.52,64.55,90.80600000000003,38,65,3.8
Nikolskoye,RU,59.7,30.79,68.684,31,0,6.0
Bengkulu,ID,-3.8,102.27,79.57400000000001,82,99,0.98
Avarua,CK,-21.21,-159.78,64.4,88,10,1.0
Tūkrah,LY,32.53,20.58,83.04800000000003,53,0,4.91
Vikhorevka,RU,56.12,101.16,59.0,93,75,4.0
Hobart,AU,-42.88,147.33,37.274000000000015,86,20,1.5
São Filipe,CV,14.9,-24.5,75.308,77,49,3.8
Talcahuano,CL,-36.72,-73.12,53.6,93,100,9.3
Carutapera,BR,-1.2,-46.02,79.64600000000004,89,71,3.23
Awjilah,LY,29.11,21.29,100.184,19,0,4.17
Sidmouth,GB,50.69,-3.24,70.10600000000002,64,40,4.1
Bambous Virieux,MU,-20.34,57.76,75.57800000000006,64,40,6.7
Nome,US,64.5,-165.41,54.338000000000044,87,90,1.5
Manacapuru,BR,-3.3,-60.62,75.2,94,45,1.26
Bonfim,BR,3.08,-59.95,78.38600000000007,80,74,0.71
Eureka,US,40.8,-124.16,55.202000000000076,93,14,0.45
Usinsk,RU,65.99,57.53,71.25800000000001,61,100,2.54
Yuanping,CN,38.72,112.76,66.57800000000006,88,57,0.94
Kibuye,RW,-2.06,29.35,73.4,46,75,9.3
Yatou,CN,37.15,122.38,69.09800000000003,92,98,3.48
Hithadhoo,MV,-0.6,73.08,84.72200000000004,72,90,4.96
Fort Nelson,CA,58.81,-122.7,52.66400000000003,99,100,0.97
Longyearbyen,SJ,78.22,15.64,50.0,71,40,1.0
Emerald,AU,-23.53,148.17,51.56600000000001,32,0,3.6
Berezeni,RO,46.38,28.15,81.59000000000002,41,78,0.94
Solnechnyy,RU,50.72,136.63,67.04600000000005,93,88,1.53
Khatanga,RU,71.97,102.5,43.79000000000002,84,100,7.49
Sorong,ID,-0.88,131.25,79.68200000000002,82,97,2.19
El Fuerte,MX,26.42,-108.62,81.24800000000002,63,4,1.04
Ahipara,NZ,-35.17,173.17,58.64000000000002,89,100,4.02
Lethem,GY,3.38,-59.8,78.53000000000004,79,60,0.96
Carballo,ES,43.21,-8.69,76.29800000000003,60,23,4.02
Henties Bay,NA,-22.12,14.28,82.67000000000006,19,0,8.32
Hilo,US,19.73,-155.09,70.808,88,90,2.1
Nola,IT,40.92,14.53,82.41800000000009,54,40,4.6
Kulhudhuffushi,MV,6.62,73.07,83.10200000000007,79,98,5.3
Conde,BR,-7.26,-34.91,75.2,83,40,5.1
Warmbad,NA,-28.45,18.73,74.46200000000006,16,0,4.56
Aklavik,CA,68.22,-135.01,50.0,81,20,2.1
Tonantins,BR,-2.87,-67.8,73.14800000000002,94,48,0.35
Siniscola,IT,40.57,9.69,84.2,45,20,5.7
Codrington,AU,-38.27,141.97,43.754000000000055,83,52,4.58
Vaini,TO,-21.2,-175.2,75.2,88,75,3.1
Cap-Haïtien,HT,19.76,-72.2,78.27800000000006,80,12,2.92
Dubti,ET,11.74,41.09,100.74199999999999,22,60,0.37
Rantauprapat,ID,2.1,99.83,76.766,91,37,0.92
Saint-Philippe,RE,-21.36,55.77,67.69400000000007,64,98,7.7
Koratagere,IN,13.52,77.23,77.684,88,75,6.2
Baraboo,US,43.47,-89.74,64.13000000000004,93,1,2.1
Ciudad Sabinas Hidalgo,MX,26.5,-100.17,75.25400000000005,87,4,1.15
Charters Towers,AU,-20.1,146.27,55.346000000000046,40,0,3.82
Ylivieska,FI,64.08,24.55,71.06000000000009,51,50,2.24
Giohar,SO,2.78,45.5,86.684,45,100,11.57
Arraial do Cabo,BR,-22.97,-42.03,69.8,73,0,6.7
Canto do Buriti,BR,-8.11,-42.94,77.03600000000007,53,0,5.37
Shubarshi,KZ,48.59,57.19,100.07600000000009,12,12,4.09
Viedma,AR,-40.81,-63.0,46.004000000000055,84,100,0.45
Sesheke,ZM,-17.48,24.3,62.6,24,0,5.1
Lata,PT,40.16,-8.33,99.82400000000001,23,0,0.89
Guánica,PR,17.97,-66.91,81.12200000000004,67,1,1.34
Yellowknife,CA,62.46,-114.35,55.94000000000002,71,75,3.1
Kawalu,ID,-7.38,108.21,74.408,91,99,1.58
Lindås,NO,60.74,5.16,56.33600000000007,99,100,1.79
New Norfolk,AU,-42.78,147.06,37.291999999999994,86,5,1.14
Butaritari,KI,3.07,172.79,83.15600000000003,77,28,6.77
Beyneu,KZ,45.32,55.2,105.31400000000004,9,26,1.31
Vestmannaeyjar,IS,63.44,-20.27,48.2,70,40,13.9
Narok,KE,-1.08,35.86,71.72600000000008,43,93,3.08
Surab,PK,28.49,66.26,91.74199999999999,17,48,1.5
Karratha,AU,-20.74,116.85,69.44000000000003,72,1,2.84
Itarema,BR,-2.92,-39.92,80.79800000000003,60,1,6.47
Iracoubo,GF,5.48,-53.2,79.30400000000006,84,81,3.83
Lebu,CL,-37.62,-73.65,52.93399999999999,89,99,6.26
Souillac,MU,-20.52,57.52,75.2,64,40,6.7
Kingsville,US,27.52,-97.86,78.0260000000001,88,75,1.59
Salinópolis,BR,-0.61,-47.36,80.83399999999999,84,85,4.28
Sterling,US,39.01,-77.43,74.93000000000004,83,1,4.6
Tadine,NC,-21.55,167.88,66.48800000000004,67,0,2.19
Cayenne,GF,4.93,-52.33,78.8,94,90,1.0
Walvis Bay,NA,-22.96,14.51,82.4,13,0,2.6
Wasilla,US,61.58,-149.44,56.588000000000044,71,75,2.1
Santa Isabel Rio Negro,BR,-0.41,-65.02,74.57000000000006,95,45,0.75
Taksimo,RU,56.34,114.88,59.12600000000009,68,100,1.38
Cherskiy,RU,68.75,161.3,45.464000000000034,78,24,4.75
Qaanaaq,GL,77.48,-69.36,43.80800000000001,62,96,5.42
Evanton,GB,57.66,-4.34,62.42000000000006,63,40,6.2
Narsaq,GL,60.92,-46.05,59.0,33,20,2.1
Hildburghausen,DE,50.43,10.73,69.06200000000005,52,31,0.89
San Patricio,MX,19.22,-104.7,78.29600000000005,86,95,1.71
San Buenaventura,MX,27.08,-101.53,80.99600000000005,69,6,1.17
Alyangula,AU,-13.85,136.42,66.2,82,41,3.75
Grindavik,IS,63.84,-22.43,44.6,81,90,14.9
Longview,US,32.5,-94.74,75.56000000000009,88,1,1.5
Shilka,RU,51.85,116.03,70.358,54,36,4.44
Cukai,MY,4.25,103.42,86.0,79,20,1.0
Shelburne,CA,44.08,-80.2,64.47200000000004,93,1,1.0
Oiã,PT,40.54,-8.54,99.44600000000005,23,0,0.89
Chu,KZ,43.6,73.76,98.51000000000008,14,92,7.69
Redmond,US,47.67,-122.12,59.45,89,99,1.49
Cabo San Lucas,MX,22.89,-109.91,75.41600000000001,72,62,0.45
Puerto Carreño,CO,6.19,-67.49,77.0,88,40,1.37
Owando,CG,-0.48,15.9,82.56200000000005,66,83,0.66
Buala,SB,-8.14,159.59,80.13200000000002,79,83,2.02
Rivadavia,AR,-33.19,-68.46,37.4,74,2,2.1
Broome,US,42.25,-75.83,66.79400000000007,93,90,3.1
Lüderitz,NA,-26.65,15.16,89.6,7,0,7.7
Arlit,NE,18.74,7.39,99.82400000000001,26,41,4.89
Fukuechō,JP,32.69,128.84,73.11200000000005,88,37,4.84
Nichinan,JP,31.6,131.37,73.4,88,75,1.0
Kaitangata,NZ,-46.28,169.85,41.0,80,87,0.89
Shimoda,JP,34.67,138.95,64.00400000000005,96,100,0.89
Tuy Hoa,VN,13.08,109.3,82.14800000000002,79,69,4.65
Chicama,PE,-7.84,-79.15,61.79000000000002,79,11,1.55
Makkah al Mukarramah,SA,21.43,39.83,108.14000000000001,12,17,7.95
Upata,VE,8.01,-62.4,74.60600000000002,88,64,2.2
Lichinga,MZ,-13.31,35.24,60.63800000000005,53,89,5.16
Camocim,BR,-2.9,-40.84,82.38200000000002,57,0,6.6
Touros,BR,-5.2,-35.46,75.2,83,75,3.1
Regeneração,BR,-6.24,-42.69,80.31200000000005,47,0,4.68
Prince Rupert,CA,54.32,-130.32,53.6,93,90,1.0
Guerrero Negro,MX,27.98,-114.06,64.74199999999999,91,0,3.03
Ormstown,CA,45.13,-74.0,64.67000000000006,85,97,2.27
Egvekinot,RU,66.32,-179.17,52.952000000000076,94,98,0.79
Waingapu,ID,-9.66,120.26,75.36200000000005,83,0,3.77
Ucluelet,CA,48.93,-125.55,55.004000000000055,90,49,2.56
Thompson,CA,55.74,-97.86,51.8,93,20,1.5
São Raimundo Nonato,BR,-9.02,-42.7,76.11800000000008,54,0,4.68
Tarakan,ID,3.3,117.63,80.97800000000007,76,67,3.96
Gwanda,ZW,-20.93,29.0,65.192,34,48,4.96
Carnarvon,AU,-24.87,113.63,60.8,72,0,4.6
Tasiilaq,GL,65.61,-37.64,48.2,66,20,1.5
Ketchikan,US,55.34,-131.65,55.4,93,90,2.1
Karasjok,NO,69.47,25.51,75.2,47,91,8.7
Grand Gaube,MU,-20.01,57.66,75.99199999999999,58,62,5.36
Vezirköprü,TR,41.14,35.45,78.8,50,40,9.3
Nanortalik,GL,60.14,-45.24,49.478000000000065,51,22,4.27
West Bay,KY,19.37,-81.42,81.87800000000007,83,20,2.1
Padang,ID,-0.95,100.35,80.52800000000006,77,42,1.24
Marabba,SD,12.35,32.18,93.41600000000001,38,15,6.69
Obo,CF,5.4,26.49,79.44800000000002,81,77,1.44
Tiarei,PF,-17.53,-149.33,73.20200000000008,94,20,1.5
Beldānga,IN,23.93,88.25,90.87800000000007,69,60,3.94
Döbrököz,HU,46.42,18.24,57.2,93,90,2.6
Oxelösund,SE,58.67,17.1,75.2,47,26,5.1
Haines Junction,CA,60.75,-137.51,47.19199999999999,85,100,1.7
Poum,NC,-20.23,164.02,69.94400000000007,59,0,5.6
Tsivil'sk,RU,55.86,47.47,68.0,56,75,4.0
Kapoeta,SS,4.77,33.59,87.13399999999999,42,100,3.76
Assiut,EG,27.18,31.18,89.6,31,0,6.7
Grand Baie,MU,-20.02,57.58,75.99199999999999,58,59,5.36
Biak,ID,-0.91,122.88,77.16200000000006,84,79,2.16
Esso,RU,55.93,158.7,54.75200000000008,83,100,1.51
Hargeisa,SO,9.56,44.06,82.04000000000002,39,90,9.49
Lakes Entrance,AU,-37.88,147.98,46.99400000000007,96,8,2.28
Nouakchott,MR,18.09,-15.98,82.4,58,27,3.1
Yerofey Pavlovich,RU,53.97,121.97,62.81600000000001,95,94,0.73
Nara,JP,34.69,135.8,74.35400000000006,94,75,2.6
Tsabong,BW,-26.02,22.4,68.70200000000008,19,0,3.94
Tomatlán,MX,19.93,-105.25,75.27200000000003,92,100,1.62
Batagay-Alyta,RU,67.8,130.41,51.458000000000006,85,100,0.88
Micheweni,TZ,-4.97,39.83,78.24199999999999,53,28,9.92
Cidreira,BR,-30.18,-50.21,57.38000000000004,93,86,0.57
Kasauli,IN,30.9,76.96,81.68000000000004,56,46,0.85
Kieta,PG,-6.22,155.63,79.71800000000009,78,66,2.95
Gouré,NE,13.98,10.27,89.00600000000003,57,18,4.92
Fairbanks,US,64.84,-147.72,55.22000000000006,93,90,1.22
Saint-Louis,SN,16.33,-15.0,87.8,62,92,2.09
Chapada dos Guimarães,BR,-15.46,-55.75,66.2,63,0,2.1
Krosno,PL,49.69,21.77,62.87000000000006,82,75,4.1
Sabang,ID,5.89,95.32,83.3,75,100,1.19
Provideniya,RU,64.38,-173.3,54.733999999999995,75,73,0.42
Soyo,AO,-6.13,12.37,77.52200000000003,68,62,3.83
Lorengau,PG,-2.02,147.27,82.72400000000002,71,78,2.43
Lubaczów,PL,50.16,23.12,65.26400000000004,81,100,2.24
Jiayuguan City,CN,39.82,98.3,65.73200000000001,48,65,2.16
Verkhnevilyuysk,RU,63.45,120.32,62.34800000000003,85,83,1.84
Pontian Kecil,MY,1.48,103.39,87.27800000000006,66,20,2.1
Yulara,AU,-25.24,130.99,50.0,27,0,1.25
Victor Harbor,AU,-35.57,138.62,54.35600000000003,68,84,0.45
