City,Country,lat,long,temp,humidity,cloudiness,wind speed
Waddān,LY,29.16,16.14,107.83399999999999,11,0,8.52
Beringovskiy,RU,63.05,179.32,52.358000000000004,81,100,2.55
Hare Bay,CA,48.85,-54.01,51.38600000000007,76,20,2.1
Kosh-Agach,RU,50.0,88.67,71.74400000000007,40,2,2.49
Atar,MR,20.52,-13.05,98.87000000000006,23,0,2.33
Grand Forks,US,47.93,-97.03,59.86400000000003,82,20,1.5
Zhezkazgan,KZ,47.8,67.71,95.0,12,52,6.0
Puerto Madryn,AR,-42.77,-65.04,49.13600000000007,84,100,7.49
Kavaratti,IN,10.57,72.64,83.26400000000004,82,100,8.59
Newtownards,GB,54.59,-5.69,63.28399999999999,88,100,6.2
Saint-Augustin,CA,51.23,-58.65,67.94600000000005,43,96,1.33
San,ML,13.3,-4.9,85.49600000000005,57,61,1.68
Karpogory,RU,64.0,44.45,69.458,71,73,2.86
Kochubey,RU,44.39,46.58,88.39400000000008,46,84,8.76
Lompoc,US,34.64,-120.46,57.84800000000003,87,90,1.5
Rock Sound,BS,24.9,-76.2,82.92200000000004,78,56,7.87
Anamur,TR,36.08,32.84,89.6,55,20,3.6
Namatanai,PG,-3.67,152.43,80.40200000000007,77,54,1.55
Maceió,BR,-9.67,-35.74,69.8,88,75,1.5
Nosy Varika,MG,-20.58,48.53,70.95200000000008,60,32,5.75
Ponta Delgada,PT,37.73,-25.67,68.0,88,75,3.6
Teya,RU,60.38,92.63,55.22000000000006,64,100,4.27
San Rafael del Sur,NI,11.85,-86.44,75.2,88,40,2.1
Omsukchan,RU,62.53,155.8,46.43600000000007,90,37,0.91
Nyurba,RU,63.28,118.33,63.95,72,86,1.48
Half Moon Bay,US,37.46,-122.43,57.92000000000006,87,90,4.6
Kiszombor,HU,46.18,20.43,70.934,50,75,2.6
Szczecin,PL,53.43,14.55,73.23800000000004,60,40,1.5
Danilov,RU,58.19,40.17,68.0,68,75,4.0
Bougouni,ML,11.42,-7.48,83.84000000000002,62,86,3.08
Bafia,CM,4.75,11.23,79.21400000000003,76,94,1.44
Zorya,UA,45.99,29.7,80.816,36,29,4.81
Grand Island,US,40.92,-98.34,71.07800000000006,88,40,4.6
Buenos Aires,AR,-34.61,-58.38,49.80200000000008,81,62,3.1
Santa Cruz de la Sierra,BO,-17.8,-63.17,70.91600000000001,94,40,3.1
Krasnosel'kup,RU,65.7,82.47,63.37400000000001,52,79,6.96
Ajdabiya,LY,30.76,20.23,92.89400000000008,26,0,6.13
Mosquera,CO,4.71,-74.23,51.8,93,75,2.58
Gunjur,GM,13.2,-16.73,80.6,83,75,1.0
Geraldton,AU,-28.77,114.6,53.6,76,40,2.1
Basoko,CD,1.24,23.62,82.13000000000004,67,99,2.6
Vila Franca do Campo,PT,37.72,-25.43,68.0,88,75,3.6
Pevek,RU,69.7,170.31,42.062000000000054,93,91,2.48
East Wenatchee Bench,US,47.43,-120.28,69.8,46,1,5.7
Nabire,ID,-3.37,135.48,77.86400000000003,84,99,1.18
Aykhal,RU,66.0,111.5,62.6,59,75,3.0
Kabinda,CD,-6.13,24.48,87.54800000000003,22,68,3.3
Nouadhibou,MR,20.93,-17.03,75.2,78,20,5.7
Marawi,PH,8.0,124.29,75.99199999999999,88,97,3.58
Dondo,MZ,-19.61,34.74,71.29400000000007,64,40,8.2
Skovorodino,RU,53.98,123.92,65.94800000000002,94,86,1.87
Te Anau,NZ,-45.42,167.72,32.48600000000007,92,51,0.41
Dudinka,RU,69.41,86.18,55.4,58,75,8.0
Tuatapere,NZ,-46.13,167.68,34.05200000000008,90,6,1.42
Mogadishu,SO,2.04,45.34,78.8,74,40,6.7
Husavik,IS,66.04,-17.34,48.2,93,75,15.4
Puerto Escondido,MX,15.85,-97.07,78.04400000000007,73,75,1.94
Winnemucca,US,40.97,-117.74,64.4,27,1,1.5
Tinskoy,RU,56.15,96.92,60.74600000000005,61,65,4.21
Inhambane,MZ,-23.86,35.38,69.18800000000005,62,84,5.11
Mitsamiouli,KM,-11.38,43.28,78.458,66,67,4.14
Burnie,AU,-41.07,145.92,42.008,90,18,0.89
Ha Tinh,VN,18.33,105.9,91.38200000000002,54,34,3.91
Porto Belo,BR,-27.16,-48.55,60.728000000000065,93,20,2.18
Palmer,US,42.16,-72.33,61.412000000000056,88,90,1.5
Muzhi,RU,65.37,64.67,71.49199999999999,64,94,3.93
Kamenka,RU,51.32,42.77,80.99600000000005,33,99,0.45
Basco,PH,20.45,121.97,85.15400000000005,77,98,4.05
Laguna,US,38.42,-121.42,60.08000000000004,77,1,4.6
Moose Factory,CA,51.26,-80.61,66.2,82,90,6.2
Merritt,CA,50.11,-120.79,63.69800000000002,60,40,5.7
Mora,CM,11.05,14.14,86.0,70,20,2.6
Portland,US,45.52,-122.68,63.05,77,90,2.1
Mareeba,AU,-17.0,145.43,59.46800000000009,72,8,2.6
Nazrēt,ET,8.55,39.27,70.98800000000004,64,100,5.95
Gazli,UZ,40.13,63.45,104.46800000000009,8,46,4.01
Ust-Nera,RU,64.57,143.2,59.66600000000001,52,95,1.63
Puerto Lleras,CO,3.02,-73.4,70.7,94,68,0.39
Morondava,MG,-20.28,44.28,82.50800000000001,35,26,5.89
Isangel,VU,-19.55,169.27,71.99600000000005,80,73,3.79
Rapid City,US,44.08,-103.23,65.10200000000007,77,1,0.8
Iralaya,HN,15.0,-83.23,78.96200000000006,82,91,0.53
Saskylakh,RU,71.92,114.08,51.74600000000005,89,100,4.45
Verkhoyansk,RU,67.54,133.38,56.21000000000008,60,99,0.91
Mafra,BR,-26.11,-49.81,55.99400000000007,92,84,5.81
Cândido de Abreu,BR,-24.57,-51.33,63.08600000000007,77,51,1.13
Al Bardīyah,LY,31.76,25.09,83.22800000000007,57,4,9.09
Wittstock,DE,53.16,12.48,71.47400000000002,62,80,4.39
Muros,ES,42.78,-9.06,87.00800000000001,41,2,4.47
Caravelas,BR,-17.71,-39.25,73.56200000000005,64,62,3.24
Huarmey,PE,-10.07,-78.15,59.59400000000007,83,59,1.85
Antofagasta,CL,-23.65,-70.4,55.4,76,90,2.1
Djougou,BJ,9.71,1.67,78.8,74,75,3.6
Javorník,CZ,50.39,17.0,60.008,64,72,0.45
Maksi,IN,23.27,76.15,90.23000000000005,56,52,3.98
Bara,NG,10.37,10.73,83.46200000000006,65,98,5.21
Karla,EE,59.37,24.93,75.2,47,2,3.6
Mufumbwe,ZM,-13.68,24.8,71.22200000000004,30,17,5.33
Bhag,PK,29.04,67.82,115.25,16,1,3.87
Umluj,SA,25.02,37.27,88.61000000000008,61,0,4.92
Zambezi,ZM,-13.54,23.1,73.70600000000003,26,5,5.63
Quelimane,MZ,-17.88,36.89,73.20200000000008,69,75,1.5
Ventspils,LV,57.39,21.56,71.6,56,0,4.1
Sinnamary,GF,5.38,-52.95,79.7,83,81,3.73
Inuvik,CA,68.35,-133.72,50.0,81,20,2.1
Pushkino,RU,56.02,37.87,65.066,82,75,4.0
Chernyshevskiy,RU,63.01,112.47,59.63000000000004,63,78,1.74
Aquiraz,BR,-3.9,-38.39,78.8,69,34,6.2
Whitefish,US,48.41,-114.34,62.6,67,20,2.6
Faya,SA,18.39,42.45,85.1,28,72,5.7
Deputatsky,RU,69.3,139.9,43.19600000000005,69,25,5.98
Chui,UY,-33.7,-53.46,51.98000000000004,92,0,3.0
Talnakh,RU,69.49,88.4,55.4,58,75,8.0
Clyde River,CA,70.47,-68.59,44.6,87,1,6.7
Acapulco de Juárez,MX,16.86,-99.89,78.60200000000007,72,79,1.51
Itaituba,BR,-4.28,-55.98,77.0,88,20,1.03
Seoul,KR,37.57,126.98,80.042,65,1,2.11
Chapais,CA,49.78,-74.85,64.4,93,90,1.5
Linares,CL,-35.85,-71.6,49.694000000000074,86,100,5.0
Ossora,RU,59.24,163.07,54.28399999999999,94,90,0.87
Ganzhou,CN,28.82,115.43,84.61400000000003,77,99,1.86
Zaranj,AF,30.97,61.88,105.8,19,0,10.8
Nānākuli,US,21.39,-158.15,75.52400000000002,83,20,1.5
Chaiyaphum,TH,15.75,102.0,85.38800000000005,70,71,3.37
Oranjestad,AW,12.52,-70.03,82.4,78,20,8.2
Mago,RU,53.25,140.18,62.27600000000009,88,67,1.84
Rudnichnyy,RU,59.62,52.47,78.58399999999999,46,27,3.81
Mossamedes,AO,-15.2,12.15,88.142,19,11,2.22
Zhanakorgan,KZ,43.91,67.25,99.17600000000009,15,23,5.91
Zyryanka,RU,65.75,150.85,47.983999999999995,73,50,4.28
Pokhara,NP,28.23,83.98,78.692,84,98,1.14
Saint-Joseph,RE,-21.37,55.62,68.07200000000003,64,98,7.7
Andenes,NO,69.31,16.12,59.0,87,75,3.6
Vuktyl,RU,63.86,57.31,70.66400000000003,79,100,2.0
Hōjō,JP,33.98,132.78,75.61400000000003,88,40,2.6
Karachi,PK,24.91,67.08,93.2,59,90,15.4
Conceição do Araguaia,BR,-8.26,-49.26,75.2,69,9,2.1
Port Macquarie,AU,-31.43,152.92,55.004000000000055,88,45,6.04
Havøysund,NO,71.0,24.66,62.024000000000015,52,98,4.6
Piaçabuçu,BR,-10.41,-36.43,77.27000000000007,73,20,5.84
Esim,GH,4.87,-2.24,78.83600000000007,76,99,3.97
Upernavik,GL,72.79,-56.15,45.55400000000005,65,47,0.74
Pilar,BR,-9.6,-35.96,69.8,88,75,1.5
Kerema,PG,-7.96,145.78,77.558,88,100,5.53
Grand Falls,CA,47.05,-67.74,55.47200000000004,76,75,2.6
Kahului,US,20.89,-156.47,74.03000000000004,65,1,2.6
Homer,US,59.64,-151.55,56.04800000000002,82,90,1.5
Peruíbe,BR,-24.32,-47.0,67.1,83,80,1.33
Touba,CI,8.28,-7.68,71.54600000000005,86,99,3.2
Brétigny-sur-Orge,FR,48.61,2.31,72.158,56,75,2.6
Karabük,TR,41.2,32.63,78.8,61,75,5.1
Mount Gambier,AU,-37.83,140.77,48.2,81,67,4.1
Samarai,PG,-10.62,150.67,75.63200000000002,83,98,6.38
Bazarnyy Syzgan,RU,53.75,46.75,72.57200000000003,55,32,3.03
Saint-Leu,RE,-21.15,55.28,68.88200000000002,64,81,7.7
Buarcos,PT,40.17,-8.88,90.35600000000002,45,0,4.1
Koungou,YT,-12.73,45.2,80.6,57,75,9.3
Constitución,CL,-35.33,-72.42,53.99600000000005,87,100,10.27
Kiryat Gat,IL,31.61,34.76,85.78399999999999,52,0,1.34
Roseburg,US,43.22,-123.34,59.0,67,1,1.5
Sungai Raya,ID,0.7,108.9,79.75400000000005,85,86,1.96
Kruisfontein,ZA,-34.0,24.73,74.39000000000001,20,0,3.68
Caorle,IT,45.6,12.88,73.36400000000003,54,33,3.13
Kidal,ML,18.44,1.41,99.46400000000003,26,25,3.07
Zaplavnoye,RU,48.7,45.02,89.31200000000005,22,76,3.0
Skjervøy,NO,70.03,20.97,66.2,59,100,1.5
Chuzhou,CN,32.32,118.3,73.99400000000007,99,100,4.06
Santa Luzia,BR,-19.77,-43.85,59.0,87,43,2.1
Quatre Cocos,MU,-20.21,57.76,75.61400000000003,64,40,6.7
Teguise,ES,29.06,-13.56,78.8,74,0,4.6
Sept-Îles,CA,50.2,-66.38,63.608000000000004,72,75,3.1
Nagato,JP,34.38,131.2,75.2,78,40,2.6
Cabra,ES,37.47,-4.44,96.99800000000002,24,16,3.17
Arman',RU,59.7,150.17,50.55800000000001,92,97,1.64
Xining,CN,36.62,101.77,59.39600000000005,82,97,1.03
San Ramon,US,37.78,-121.98,56.983999999999995,93,1,2.6
Tymovskoye,RU,50.85,142.66,62.492,94,100,0.7
Puerto Colombia,CO,10.99,-74.95,80.6,94,20,2.1
Diego de Almagro,CL,-26.37,-70.05,47.354000000000056,43,0,0.62
Sieradz,PL,51.6,18.73,69.99800000000002,60,38,0.89
Araceli,PH,10.55,119.99,84.72200000000004,68,9,1.38
Boa Vista,BR,2.82,-60.67,77.0,88,75,2.1
Wattegama,LK,6.8,81.48,89.6,62,75,6.2
Flinders,AU,-34.58,150.86,54.932000000000016,74,61,2.68
Sabha,LY,27.04,14.43,104.99000000000002,10,0,4.24
Tautira,PF,-17.73,-149.15,73.20200000000008,94,20,1.5
Methóni,GR,36.82,21.7,83.04800000000003,51,40,5.7
Nizhniy Kuranakh,RU,58.84,125.49,70.91600000000001,85,75,1.15
Hohhot,CN,40.81,111.65,66.2,88,40,4.0
Yanam,IN,16.73,82.22,86.0,74,75,3.1
Tigil',RU,57.8,158.67,52.32200000000004,90,95,2.45
Hanyang,CN,32.14,105.51,77.03600000000007,88,0,2.31
Oyama,JP,36.3,139.8,68.9,88,75,4.1
Tulagi,SB,-9.1,160.15,77.0,94,75,7.76
Bam,IR,29.11,58.36,100.31000000000009,13,30,3.51
Barra de Tecoanapa,MX,16.52,-98.75,75.74000000000002,86,70,2.27
Colac,AU,-38.33,143.58,41.342,92,18,1.85
Salta,AR,-24.79,-65.41,35.6,93,0,1.0
Lyuban',BY,52.8,28.0,75.88399999999999,50,4,1.55
Carrigaline,IE,51.81,-8.4,64.79600000000005,88,75,6.7
Suntar,RU,62.14,117.63,64.02200000000003,70,95,1.68
Cap Malheureux,MU,-19.98,57.61,75.99199999999999,58,57,5.36
Płońsk,PL,52.62,20.38,73.00400000000005,68,75,2.6
Hobyo,SO,5.35,48.53,85.01000000000008,53,100,13.16
Porto-Novo,BJ,6.5,2.6,78.8,83,40,4.1
Kattivākkam,IN,13.22,80.32,89.6,66,75,2.1
São Félix do Xingu,BR,-6.64,-51.99,80.74400000000007,56,49,1.18
Lar,IN,26.2,83.97,98.22200000000004,43,70,3.49
Bayir,TR,37.27,28.22,92.73200000000001,21,0,6.2
Havelock,US,34.88,-76.9,76.35200000000007,79,1,1.37
Labuhan,ID,-6.88,112.21,80.24000000000002,82,45,4.63
Aswān,EG,24.09,32.91,102.41600000000001,12,0,5.72
Ostrovnoy,RU,68.05,39.51,61.358000000000004,49,0,4.47
Port Lincoln,AU,-34.73,135.87,57.541999999999994,53,74,5.3
Tromsø,NO,69.65,18.96,64.4,63,100,9.3
Yagodnoye,RU,62.55,149.67,53.74400000000007,80,99,1.37
Yumen,CN,40.28,97.2,71.924,40,23,4.74
Malanville,BJ,11.87,3.39,87.00800000000001,58,45,3.19
Taltal,CL,-25.4,-70.48,55.99400000000007,69,27,1.93
Uray,RU,60.12,64.78,93.79400000000007,35,4,4.45
Goderich,CA,43.75,-81.72,68.43200000000002,85,0,0.45
Tezu,IN,27.92,96.17,77.66600000000001,75,100,2.0
Durbuy,BE,50.35,5.47,64.47200000000004,68,75,2.6
Tarko-Sale,RU,64.92,77.78,66.07400000000001,48,39,4.35
Ramnagar,IN,29.4,79.12,94.658,48,65,2.12
Sfântu Gheorghe,RO,45.87,25.78,77.0,39,1,0.57
Krasnyy Yar,RU,46.53,48.35,95.0,14,61,5.0
Santiago del Estero,AR,-27.8,-64.26,52.91600000000001,79,0,1.93
Arló,HU,48.18,20.27,60.062000000000054,81,100,2.18
Rundu,NA,-17.93,19.77,50.0,21,6,4.6
Kwinana,AU,-32.25,115.77,51.242,87,75,2.1
Ellensburg,US,47.0,-120.55,62.36600000000001,63,1,6.2
Puerto Rondón,CO,6.28,-71.1,74.13800000000005,92,33,0.69
Agüimes,ES,27.91,-15.45,79.82600000000009,61,20,10.3
Casas Grandes,MX,30.37,-107.95,66.99199999999999,72,99,1.37
Sobolevo,RU,54.43,31.9,69.54800000000003,64,68,2.94
Malatya Province,TR,38.5,38.0,98.6,17,40,3.6
Nemuro,JP,43.32,145.57,58.24400000000007,94,8,4.95
Vung Tau,VN,10.35,107.08,83.78600000000007,75,4,3.56
Rotifunk,SL,8.23,-12.68,78.60200000000007,81,100,2.67
Ubari,LY,26.59,12.78,104.9,10,0,0.71
Bambanglipuro,ID,-7.95,110.28,76.17200000000004,87,66,4.04
Chifeng,CN,42.27,118.96,78.22400000000002,51,100,4.46
Udachny,RU,66.42,112.4,62.6,59,75,3.0
Amacuzac,MX,18.58,-99.35,63.266000000000005,80,63,1.07
Bacolod City,PH,10.67,122.95,80.6,80,64,2.57
San Cristobal,VE,7.77,-72.22,75.2,78,40,1.0
Teyateyaneng,LS,-29.15,27.75,63.842,22,0,1.76
Port-Gentil,GA,-0.72,8.78,82.4,74,40,4.17
Praia da Vitória,PT,38.73,-27.07,69.8,83,75,4.96
Sasebo,JP,33.16,129.72,75.88399999999999,78,75,5.1
Selma,US,36.57,-119.61,70.39400000000008,68,1,1.48
Adrar,MR,20.5,-10.07,100.63399999999999,17,4,2.01
Troitsko-Pechorsk,RU,62.71,56.2,78.96200000000006,65,96,0.44
Point Pedro,LK,9.82,80.23,84.23600000000008,75,100,4.8
Manggar,ID,-2.88,108.27,80.924,86,1,3.69
Macusani,PE,-14.08,-70.43,37.90400000000005,73,20,0.62
Okha,RU,53.57,142.95,57.50600000000003,98,100,2.9
Ipixuna,BR,-1.76,-48.8,78.8,88,79,2.6
Nizwá,OM,22.93,57.53,89.74400000000007,41,95,2.54
Road Town,VG,18.42,-64.62,82.90400000000005,74,40,3.6
Padmanābhapuram,IN,8.23,77.33,80.6,74,75,10.3
Gladstone,AU,-23.85,151.25,51.8,76,0,1.98
Paita,PE,-5.09,-81.11,60.81800000000008,85,7,4.4
Sarh,TD,9.14,18.39,84.2,66,40,3.1
Port Shepstone,ZA,-30.74,30.45,68.73800000000004,34,0,4.86
Mapiri,BO,-15.25,-68.17,67.766,88,97,0.18
Luga,RU,58.74,29.85,75.57800000000006,31,0,3.44
‘Āhuimanu,US,21.44,-157.84,76.91000000000008,74,20,2.1
Ransang,PH,8.96,117.58,82.32800000000006,75,54,1.3
Sioux Lookout,CA,50.1,-91.92,59.0,87,20,1.82
Shiraz,IR,29.6,52.54,95.0,13,75,2.1
King City,US,36.21,-121.13,56.06600000000001,59,0,0.87
Norco,US,33.93,-117.55,63.55400000000005,72,1,1.42
Khvatovka,RU,52.35,46.56,76.46000000000008,42,51,4.04
Guatire,VE,10.48,-66.54,71.49199999999999,82,69,1.91
Kholuy,RU,56.58,41.87,65.642,81,85,3.3
Harper,LR,4.38,-7.72,79.934,67,89,3.93
